units,area,value,income,occupiedunits,population,population_density,water_area,zip
14633,0.32,1000001,86594,13338,24090,74517.0,0.0,10012
33714,7.55,488200,68431,31213,87757,11627.0,0.83,11234
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
24974,1.09,582300,34794,23142,63767,58448.0,0.0,11213
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
16506,0.38,317300,42721,15718,41905,111184.0,0.0,10040
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
34885,2.17,524100,51725,30601,80018,36934.0,0.05,11229
17581,0.75,857000,81862,16269,35881,47796.0,0.0,11217
31784,1.38,543800,39178,28391,78895,57033.0,0.0,11221
25964,0.94,623300,43996,23193,54316,58065.0,0.0,11216
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
11483,1.55,379700,42887,10230,32687,21062.0,0.0,11433
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
8980,1.28,582900,43595,8403,28265,22028.0,0.0,11232
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
7806,0.67,447200,56724,7227,24861,37347.0,0.0,11416
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
9714,1.12,442900,62086,9230,28967,25886.0,0.0,11417
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
14633,0.32,1000001,86594,13338,24090,74517.0,0.0,10012
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
31784,1.38,543800,39178,28391,78895,57033.0,0.0,11221
4913,0.24,580400,83066,4501,11661,48251.0,0.0,10044
21681,3.24,371900,59229,20244,59129,18256.0,0.07,11434
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
15671,1.13,354700,41171,15007,38908,34544.0,0.0,10034
16187,4.25,415300,70758,15145,41749,9819.0,0.02,10305
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
17581,0.75,857000,81862,16269,35881,47796.0,0.0,11217
34631,1.98,358300,72000,32547,68733,34707.0,0.0,11375
20768,1.54,317800,27481,19774,47621,30841.0,0.04,11224
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
,,,,,,,,10020
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
33313,3.6,478700,61061,31778,93877,26112.0,0.03,11236
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
18963,1.51,338100,53041,17724,53687,35447.0,0.0,11435
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
6882,1.42,401200,58600,6390,15293,10734.0,0.0,10470
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
28139,0.31,1000001,104638,25158,45141,143683.0,0.0,10028
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
,,,,,,,,10020
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
21681,3.24,371900,59229,20244,59129,18256.0,0.07,11434
24974,1.09,582300,34794,23142,63767,58448.0,0.0,11213
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
21127,2.4,454700,52347,19772,50502,21045.0,0.0,10461
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
9308,1.43,524000,76183,8758,18884,13251.0,0.0,11360
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
19518,2.15,519000,50450,18448,60809,28295.0,0.0,11432
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
14633,0.32,1000001,86594,13338,24090,74517.0,0.0,10012
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
,,,,,,,,10020
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
17416,1.63,658700,57525,16120,36688,22481.0,0.0,11105
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
12532,0.39,421800,56059,11831,27232,69826.0,0.0,11104
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
31784,1.38,543800,39178,28391,78895,57033.0,0.0,11221
14633,0.32,1000001,86594,13338,24090,74517.0,0.0,10012
15671,1.13,354700,41171,15007,38908,34544.0,0.0,10034
17416,1.63,658700,57525,16120,36688,22481.0,0.0,11105
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
39402,0.49,872500,103534,34383,60998,124357.0,0.0,10023
14633,0.32,1000001,86594,13338,24090,74517.0,0.0,10012
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
9308,1.43,524000,76183,8758,18884,13251.0,0.0,11360
,,,,,,,,11240
6882,1.42,401200,58600,6390,15293,10734.0,0.0,10470
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
19518,2.15,519000,50450,18448,60809,28295.0,0.0,11432
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
,,,,,,,,10098
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
34631,1.98,358300,72000,32547,68733,34707.0,0.0,11375
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
,,,,,,,,11240
17779,1.01,170600,26754,17106,45713,45043.0,0.0,10451
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
,,,,,,,,11240
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
15588,2.38,376400,56608,14972,41047,17252.0,0.19,11367
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
24525,1.11,656800,65315,22648,49262,44555.0,0.0,11238
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
34885,2.17,524100,51725,30601,80018,36934.0,0.05,11229
9206,0.57,289800,63549,8614,19341,34042.0,0.0,11415
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
9206,0.57,289800,63549,8614,19341,34042.0,0.0,11415
4913,0.24,580400,83066,4501,11661,48251.0,0.0,10044
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
16506,0.38,317300,42721,15718,41905,111184.0,0.0,10040
,,,,,,,,11240
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
5317,0.07,1000001,124670,4251,7135,97048.0,0.0,10005
13935,1.4,445900,24533,12775,33969,24329.0,0.0,10035
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
4723,1.09,610100,71350,4519,13532,12362.0,0.0,11366
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
,,,,,,,,11240
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
11526,1.65,385700,70672,10691,34882,21186.0,0.0,11412
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
12476,0.62,650200,81671,11031,21102,33959.0,0.0,10001
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
,,,,,,,,11240
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
12476,0.62,650200,81671,11031,21102,33959.0,0.0,10001
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
14633,0.32,1000001,86594,13338,24090,74517.0,0.0,10012
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
,,,,,,,,11240
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
21127,2.4,454700,52347,19772,50502,21045.0,0.0,10461
26390,1.42,669000,95369,23325,51128,35981.0,0.01,11201
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
,,,,,,,,11240
33313,3.6,478700,61061,31778,93877,26112.0,0.03,11236
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
5924,0.79,365500,62114,5353,17949,22783.0,0.0,11436
11526,1.65,385700,70672,10691,34882,21186.0,0.0,11412
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
12532,0.39,421800,56059,11831,27232,69826.0,0.0,11104
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
,,,,,,,,11240
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
12772,1.04,386000,20232,11978,37337,35820.0,0.0,10454
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
9341,1.37,623200,76944,8276,20408,14944.0,0.0,11694
17416,1.63,658700,57525,16120,36688,22481.0,0.0,11105
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
,,,,,,,,11240
4913,0.24,580400,83066,4501,11661,48251.0,0.0,10044
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
31784,1.38,543800,39178,28391,78895,57033.0,0.0,11221
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
24525,1.11,656800,65315,22648,49262,44555.0,0.0,11238
13935,1.4,445900,24533,12775,33969,24329.0,0.0,10035
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
22604,0.65,369800,37655,20638,56438,86722.0,0.0,10031
9341,1.37,623200,76944,8276,20408,14944.0,0.0,11694
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
14649,2.07,543800,69843,13881,34821,16785.0,0.0,11379
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
4425,0.32,1000001,104635,3065,5229,16251.0,0.0,10018
11526,1.65,385700,70672,10691,34882,21186.0,0.0,11412
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
31078,0.58,817700,92540,28559,56024,97188.0,0.0,10003
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
16506,0.38,317300,42721,15718,41905,111184.0,0.0,10040
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
,,,,,,,,11240
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
5170,1.0,323100,50570,4703,11916,11950.0,0.0,11693
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
9341,1.37,623200,76944,8276,20408,14944.0,0.0,11694
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
9341,1.37,623200,76944,8276,20408,14944.0,0.0,11694
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
5170,1.0,323100,50570,4703,11916,11950.0,0.0,11693
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
16506,0.38,317300,42721,15718,41905,111184.0,0.0,10040
7791,1.3,384700,68890,7290,25105,19296.0,0.0,11429
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
25866,0.98,402800,25979,24796,75371,76548.0,0.0,10452
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
21323,2.18,386600,35866,20571,58519,26846.0,0.01,10473
10868,0.46,352300,33595,10070,24527,52965.0,0.0,10039
9341,1.37,623200,76944,8276,20408,14944.0,0.0,11694
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
,,,,,,,,11351
24974,1.09,582300,34794,23142,63767,58448.0,0.0,11213
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
13835,2.47,510800,72909,13287,34555,14013.0,0.0,11364
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
24078,2.48,427100,57776,22554,66631,26903.0,0.0,10469
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
21160,2.83,448200,39409,19518,60035,21185.0,0.03,11691
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
23386,1.05,429600,30288,22002,66358,63167.0,0.0,10472
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
20116,0.6,422100,41556,18975,53926,89201.0,0.0,10033
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
11195,1.76,574200,75335,10645,28606,16269.0,0.02,11361
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
24974,1.09,582300,34794,23142,63767,58448.0,0.0,11213
18963,1.51,338100,53041,17724,53687,35447.0,0.0,11435
16506,0.38,317300,42721,15718,41905,111184.0,0.0,10040
34541,0.88,535600,33218,32925,81410,92573.0,0.0,10002
22017,7.47,450200,75807,20856,55909,7481.0,0.06,10306
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
18963,1.51,338100,53041,17724,53687,35447.0,0.0,11435
21127,2.4,454700,52347,19772,50502,21045.0,0.0,10461
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
21127,2.4,454700,52347,19772,50502,21045.0,0.0,10461
21160,2.83,448200,39409,19518,60035,21185.0,0.03,11691
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
17416,1.63,658700,57525,16120,36688,22481.0,0.0,11105
17581,0.75,857000,81862,16269,35881,47796.0,0.0,11217
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
31784,1.38,543800,39178,28391,78895,57033.0,0.0,11221
22017,7.47,450200,75807,20856,55909,7481.0,0.06,10306
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
17416,1.63,658700,57525,16120,36688,22481.0,0.0,11105
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
6882,1.42,401200,58600,6390,15293,10734.0,0.0,10470
31078,0.58,817700,92540,28559,56024,97188.0,0.0,10003
31784,1.38,543800,39178,28391,78895,57033.0,0.0,11221
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
16506,0.38,317300,42721,15718,41905,111184.0,0.0,10040
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
16496,0.82,343900,24461,15398,47308,57907.0,0.0,10459
8811,3.14,325100,51537,8239,26337,8395.0,0.03,10303
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
9451,0.26,260200,37341,8885,17416,65973.0,0.0,10037
11195,1.76,574200,75335,10645,28606,16269.0,0.02,11361
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
28139,0.31,1000001,104638,25158,45141,143683.0,0.0,10028
20768,1.54,317800,27481,19774,47621,30841.0,0.04,11224
31078,0.58,817700,92540,28559,56024,97188.0,0.0,10003
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
12772,1.04,386000,20232,11978,37337,35820.0,0.0,10454
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
20116,0.6,422100,41556,18975,53926,89201.0,0.0,10033
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
20116,0.6,422100,41556,18975,53926,89201.0,0.0,10033
,,,,,,,,11240
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
17416,1.63,658700,57525,16120,36688,22481.0,0.0,11105
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
28139,0.31,1000001,104638,25158,45141,143683.0,0.0,10028
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
5924,0.79,365500,62114,5353,17949,22783.0,0.0,11436
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
24525,1.11,656800,65315,22648,49262,44555.0,0.0,11238
18296,0.86,433600,48720,17101,38875,45359.0,0.01,11106
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
34631,1.98,358300,72000,32547,68733,34707.0,0.0,11375
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
16187,4.25,415300,70758,15145,41749,9819.0,0.02,10305
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
16496,0.82,343900,24461,15398,47308,57907.0,0.0,10459
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
18030,0.39,746200,97955,16556,31834,81487.0,0.0,10010
20116,0.6,422100,41556,18975,53926,89201.0,0.0,10033
25964,0.94,623300,43996,23193,54316,58065.0,0.0,11216
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
20116,0.6,422100,41556,18975,53926,89201.0,0.0,10033
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
22201,2.17,380600,46566,20120,54878,25324.0,0.03,11354
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
16187,4.25,415300,70758,15145,41749,9819.0,0.02,10305
33714,7.55,488200,68431,31213,87757,11627.0,0.83,11234
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
12532,0.39,421800,56059,11831,27232,69826.0,0.0,11104
28139,0.31,1000001,104638,25158,45141,143683.0,0.0,10028
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
13935,1.4,445900,24533,12775,33969,24329.0,0.0,10035
31784,1.38,543800,39178,28391,78895,57033.0,0.0,11221
21681,3.24,371900,59229,20244,59129,18256.0,0.07,11434
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
13935,1.4,445900,24533,12775,33969,24329.0,0.0,10035
11854,1.63,427000,60691,11031,36256,22201.0,0.0,11418
5924,0.79,365500,62114,5353,17949,22783.0,0.0,11436
13935,1.4,445900,24533,12775,33969,24329.0,0.0,10035
11854,1.63,427000,60691,11031,36256,22201.0,0.0,11418
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
12772,1.04,386000,20232,11978,37337,35820.0,0.0,10454
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
5924,0.79,365500,62114,5353,17949,22783.0,0.0,11436
17416,1.63,658700,57525,16120,36688,22481.0,0.0,11105
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
13743,2.08,421200,59832,12918,44354,21345.0,0.0,11420
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
21681,3.24,371900,59229,20244,59129,18256.0,0.07,11434
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
5924,0.79,365500,62114,5353,17949,22783.0,0.0,11436
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
16506,0.38,317300,42721,15718,41905,111184.0,0.0,10040
13935,1.4,445900,24533,12775,33969,24329.0,0.0,10035
4425,0.32,1000001,104635,3065,5229,16251.0,0.0,10018
16506,0.38,317300,42721,15718,41905,111184.0,0.0,10040
20768,1.54,317800,27481,19774,47621,30841.0,0.04,11224
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
18296,0.86,433600,48720,17101,38875,45359.0,0.01,11106
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
25866,0.98,402800,25979,24796,75371,76548.0,0.0,10452
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
9341,1.37,623200,76944,8276,20408,14944.0,0.0,11694
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
28139,0.31,1000001,104638,25158,45141,143683.0,0.0,10028
21681,3.24,371900,59229,20244,59129,18256.0,0.07,11434
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
16496,0.82,343900,24461,15398,47308,57907.0,0.0,10459
18030,0.39,746200,97955,16556,31834,81487.0,0.0,10010
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
12532,0.39,421800,56059,11831,27232,69826.0,0.0,11104
18030,0.39,746200,97955,16556,31834,81487.0,0.0,10010
